2025-02-26 14:05:53,845 - DEBUG - Using selector: _Selector
2025-02-26 14:05:53,934 - INFO - Found 708 audio files
2025-02-26 14:05:53,934 - INFO - Qt audio player initialized
2025-02-26 14:05:53,934 - INFO - Using voice model path: /Users/peterflaschner/code/Solo adventure/auto/src/data/model
2025-02-26 14:05:53,934 - INFO - Loading Vosk model from /Users/peterflaschner/code/Solo adventure/auto/src/data/model
LOG (VoskAPI:ReadDataFiles():model.cc:213) Decoding params beam=10 max-active=3000 lattice-beam=2
LOG (VoskAPI:ReadDataFiles():model.cc:216) Silence phones 1:2:3:4:5:6:7:8:9:10
LOG (VoskAPI:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 0 orphan nodes.
LOG (VoskAPI:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 0 orphan components.
LOG (VoskAPI:ReadDataFiles():model.cc:248) Loading i-vector extractor from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/ivector/final.ie
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:183) Computing derived variables for iVector extractor
LOG (VoskAPI:ComputeDerivedVars():ivector-extractor.cc:204) Done.
LOG (VoskAPI:ReadDataFiles():model.cc:282) Loading HCL and G from /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/HCLr.fst /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/Gr.fst
LOG (VoskAPI:ReadDataFiles():model.cc:303) Loading winfo /Users/peterflaschner/code/Solo adventure/auto/src/data/model/graph/phones/word_boundary.int
2025-02-26 14:05:54,089 - INFO - Vosk model loaded successfully
2025-02-26 14:05:54,095 - DEBUG - Connecting audio player signals
2025-02-26 14:05:54,095 - DEBUG - Audio player signals connected
2025-02-26 14:05:54,162 - DEBUG - Creating volume meters
2025-02-26 14:05:54,162 - DEBUG - Volume meters added to layout
qt.qpa.fonts: Populating font family aliases took 135 ms. Replace uses of missing font family "Monospace" with one that exists to avoid this cost. 
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loading audio files from: /Users/peterflaschner/code/Solo adventure/auto/src/data/audio
2025-02-26 14:05:54,307 - INFO - Loaded 321 audio files
2025-02-26 14:05:54,307 - INFO - Audio files loaded successfully
2025-02-26 14:05:54,309 - INFO - Started listening for voice commands
2025-02-26 14:06:09,915 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:09,915 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:09,916 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:09,916 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:10,016 - DEBUG - Received audio data - raw amplitude: 0.526, scaled: 1.000
2025-02-26 14:06:10,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:10,016 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:10,117 - DEBUG - Received audio data - raw amplitude: 0.598, scaled: 1.000
2025-02-26 14:06:10,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,118 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:10,118 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:10,216 - DEBUG - Received audio data - raw amplitude: 0.483, scaled: 1.000
2025-02-26 14:06:10,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,216 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:10,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:10,316 - DEBUG - Received audio data - raw amplitude: 0.490, scaled: 1.000
2025-02-26 14:06:10,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:10,318 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:10,417 - DEBUG - Received audio data - raw amplitude: 0.522, scaled: 1.000
2025-02-26 14:06:10,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,418 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:10,418 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:10,516 - DEBUG - Received audio data - raw amplitude: 0.534, scaled: 1.000
2025-02-26 14:06:10,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:10,516 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:10,616 - DEBUG - Received audio data - raw amplitude: 0.564, scaled: 1.000
2025-02-26 14:06:10,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:10,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:10,716 - DEBUG - Received audio data - raw amplitude: 0.430, scaled: 1.000
2025-02-26 14:06:10,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:10,716 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:10,817 - DEBUG - Received audio data - raw amplitude: 0.462, scaled: 1.000
2025-02-26 14:06:10,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:10,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:10,916 - DEBUG - Received audio data - raw amplitude: 0.471, scaled: 1.000
2025-02-26 14:06:10,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:10,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:10,918 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:11,017 - DEBUG - Received audio data - raw amplitude: 0.515, scaled: 1.000
2025-02-26 14:06:11,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:11,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:11,117 - DEBUG - Received audio data - raw amplitude: 0.460, scaled: 1.000
2025-02-26 14:06:11,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:11,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:11,217 - DEBUG - Received audio data - raw amplitude: 0.524, scaled: 1.000
2025-02-26 14:06:11,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:11,219 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:11,317 - DEBUG - Received audio data - raw amplitude: 0.489, scaled: 1.000
2025-02-26 14:06:11,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,318 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:11,319 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:11,416 - DEBUG - Received audio data - raw amplitude: 0.569, scaled: 1.000
2025-02-26 14:06:11,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:11,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:11,517 - DEBUG - Received audio data - raw amplitude: 0.490, scaled: 1.000
2025-02-26 14:06:11,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,518 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:11,519 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:11,616 - DEBUG - Received audio data - raw amplitude: 0.501, scaled: 1.000
2025-02-26 14:06:11,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:11,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:11,716 - DEBUG - Received audio data - raw amplitude: 0.557, scaled: 1.000
2025-02-26 14:06:11,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:11,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:11,817 - DEBUG - Received audio data - raw amplitude: 0.512, scaled: 1.000
2025-02-26 14:06:11,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:11,818 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:11,916 - DEBUG - Received audio data - raw amplitude: 0.567, scaled: 1.000
2025-02-26 14:06:11,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:11,916 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:11,916 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:12,016 - DEBUG - Received audio data - raw amplitude: 0.467, scaled: 1.000
2025-02-26 14:06:12,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,016 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:12,016 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:12,116 - DEBUG - Received audio data - raw amplitude: 0.557, scaled: 1.000
2025-02-26 14:06:12,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,116 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,116 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:12,116 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:12,216 - DEBUG - Received audio data - raw amplitude: 0.490, scaled: 1.000
2025-02-26 14:06:12,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,216 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:12,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:12,316 - DEBUG - Received audio data - raw amplitude: 0.530, scaled: 1.000
2025-02-26 14:06:12,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:12,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:12,416 - DEBUG - Received audio data - raw amplitude: 0.431, scaled: 1.000
2025-02-26 14:06:12,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:12,418 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:12,467 - INFO - Recognized: easy
2025-02-26 14:06:12,467 - INFO - Command detected: easy
2025-02-26 14:06:12,467 - INFO - Handling 'easy_mode' command
2025-02-26 14:06:12,467 - DEBUG - Received voice command: easy
2025-02-26 14:06:12,467 - INFO - Voice command: Switching to Easy mode
2025-02-26 14:06:12,467 - INFO - Switching to Medium mode
2025-02-26 14:06:12,467 - DEBUG - Set wait time to 5 seconds
2025-02-26 14:06:12,467 - DEBUG - Hold drop set to 20%
2025-02-26 14:06:12,467 - DEBUG - Medium mode activated: Wait time=5s, Hold drop=20%
2025-02-26 14:06:12,515 - DEBUG - Received audio data - raw amplitude: 0.480, scaled: 1.000
2025-02-26 14:06:12,515 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,515 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:12,516 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:12,616 - DEBUG - Received audio data - raw amplitude: 0.462, scaled: 1.000
2025-02-26 14:06:12,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:12,618 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:12,716 - DEBUG - Received audio data - raw amplitude: 0.505, scaled: 1.000
2025-02-26 14:06:12,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:12,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:12,817 - DEBUG - Received audio data - raw amplitude: 0.527, scaled: 1.000
2025-02-26 14:06:12,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:12,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:12,917 - DEBUG - Received audio data - raw amplitude: 0.542, scaled: 1.000
2025-02-26 14:06:12,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,918 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:12,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:12,919 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:13,016 - DEBUG - Received audio data - raw amplitude: 0.476, scaled: 1.000
2025-02-26 14:06:13,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:13,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:13,116 - DEBUG - Received audio data - raw amplitude: 0.425, scaled: 1.000
2025-02-26 14:06:13,116 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:13,117 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:13,217 - DEBUG - Received audio data - raw amplitude: 0.606, scaled: 1.000
2025-02-26 14:06:13,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,217 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:13,218 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:13,317 - DEBUG - Received audio data - raw amplitude: 0.491, scaled: 1.000
2025-02-26 14:06:13,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,318 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:13,319 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:13,416 - DEBUG - Received audio data - raw amplitude: 0.520, scaled: 1.000
2025-02-26 14:06:13,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:13,418 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:13,516 - DEBUG - Received audio data - raw amplitude: 0.505, scaled: 1.000
2025-02-26 14:06:13,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,516 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:13,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:13,616 - DEBUG - Received audio data - raw amplitude: 0.547, scaled: 1.000
2025-02-26 14:06:13,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:13,618 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:13,716 - DEBUG - Received audio data - raw amplitude: 0.431, scaled: 1.000
2025-02-26 14:06:13,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:13,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:13,816 - DEBUG - Received audio data - raw amplitude: 0.496, scaled: 1.000
2025-02-26 14:06:13,817 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,817 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,818 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:13,819 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:13,916 - DEBUG - Received audio data - raw amplitude: 0.527, scaled: 1.000
2025-02-26 14:06:13,917 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,917 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:13,918 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:13,919 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:14,016 - DEBUG - Received audio data - raw amplitude: 0.409, scaled: 1.000
2025-02-26 14:06:14,016 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,016 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:14,017 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:14,117 - DEBUG - Received audio data - raw amplitude: 0.567, scaled: 1.000
2025-02-26 14:06:14,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,118 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:14,119 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:14,216 - DEBUG - Received audio data - raw amplitude: 0.504, scaled: 1.000
2025-02-26 14:06:14,216 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,216 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,216 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:14,217 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:14,317 - DEBUG - Received audio data - raw amplitude: 0.488, scaled: 1.000
2025-02-26 14:06:14,317 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,317 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:14,317 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:14,416 - DEBUG - Received audio data - raw amplitude: 0.505, scaled: 1.000
2025-02-26 14:06:14,417 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,417 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:14,418 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:14,516 - DEBUG - Received audio data - raw amplitude: 0.462, scaled: 1.000
2025-02-26 14:06:14,516 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,516 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,517 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:14,517 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:14,616 - DEBUG - Received audio data - raw amplitude: 0.523, scaled: 1.000
2025-02-26 14:06:14,616 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,616 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,616 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:14,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:14,716 - DEBUG - Received audio data - raw amplitude: 0.501, scaled: 1.000
2025-02-26 14:06:14,716 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,716 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,716 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:14,717 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:14,816 - DEBUG - Received audio data - raw amplitude: 0.524, scaled: 1.000
2025-02-26 14:06:14,816 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,816 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,817 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:14,817 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:14,916 - DEBUG - Received audio data - raw amplitude: 0.544, scaled: 1.000
2025-02-26 14:06:14,916 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,916 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:14,917 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:14,917 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:15,016 - DEBUG - Received audio data - raw amplitude: 0.464, scaled: 1.000
2025-02-26 14:06:15,017 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,017 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,017 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:15,018 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:15,117 - DEBUG - Received audio data - raw amplitude: 0.526, scaled: 1.000
2025-02-26 14:06:15,117 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,117 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,117 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:15,118 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:15,216 - DEBUG - Received audio data - raw amplitude: 0.473, scaled: 1.000
2025-02-26 14:06:15,217 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,217 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,218 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:15,219 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:15,316 - DEBUG - Received audio data - raw amplitude: 0.488, scaled: 1.000
2025-02-26 14:06:15,316 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,316 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,317 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:15,318 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:15,416 - DEBUG - Received audio data - raw amplitude: 0.534, scaled: 1.000
2025-02-26 14:06:15,416 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,416 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,417 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:15,417 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:15,517 - DEBUG - Received audio data - raw amplitude: 0.508, scaled: 1.000
2025-02-26 14:06:15,517 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,517 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,518 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:15,519 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:15,617 - DEBUG - Received audio data - raw amplitude: 0.454, scaled: 1.000
2025-02-26 14:06:15,617 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,617 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,617 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:15,617 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:15,716 - DEBUG - Received audio data - raw amplitude: 0.534, scaled: 1.000
2025-02-26 14:06:15,717 - DEBUG - L meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,717 - DEBUG - R meter - level: 1.000, peak: 1.000
2025-02-26 14:06:15,717 - DEBUG - L meter painted - width: 183, level_width: 183
2025-02-26 14:06:15,718 - DEBUG - R meter painted - width: 182, level_width: 182
2025-02-26 14:06:15,817 - DEBUG - Received audio data - raw amplitude: 0.454, scaled: 1.000
2025-02-26 14:06:15,817 - DEBUG - L meter - level: 1.000, peak: 1.000
